simple  14-Jul-2015 17:25:44    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345) started building on agent Default Agent
simple  14-Jul-2015 17:25:44    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 17:25:44    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345)
simple  14-Jul-2015 17:25:44    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 17:25:44    Build always requires a clean checkout
simple  14-Jul-2015 17:25:44    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 17:25:45    Build always requires a clean checkout
simple  14-Jul-2015 17:25:45    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 17:25:45    Updating source code to revision: 71da9dc9d15f15d0c186dba551b32304f3c63fb9
simple  14-Jul-2015 17:25:45    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 17:25:45    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 17:25:46    Checking out revision 71da9dc9d15f15d0c186dba551b32304f3c63fb9.
simple  14-Jul-2015 17:25:46    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 17:25:46    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 17:31:49    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui/src/main/resources
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.kiem.ui ---
build   14-Jul-2015 17:31:49    [INFO] Compiling 13 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui/target/classes
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.kiem.ui ---
build   14-Jul-2015 17:31:49    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:49    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui/src/test/resources
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.kiem.ui ---
build   14-Jul-2015 17:31:49    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui/plugin.properties not found
build   14-Jul-2015 17:31:49    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui/target/de.cau.cs.kieler.sim.kiem.ui-0.5.5-SNAPSHOT-sources.jar
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.kiem.ui ---
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.kiem.ui ---
build   14-Jul-2015 17:31:49    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui/target/de.cau.cs.kieler.sim.kiem.ui-0.5.5-SNAPSHOT.jar
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.kiem.ui ---
build   14-Jul-2015 17:31:49    [INFO]                                                                         
build   14-Jul-2015 17:31:49    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:49    [INFO] Building de.cau.cs.kieler.sim.kiem.ui.launching 0.1.3-SNAPSHOT
build   14-Jul-2015 17:31:49    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sim.kiem.ui.launching ---
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sim.kiem.ui.launching ---
build   14-Jul-2015 17:31:49    [INFO] The project's OSGi version is 0.1.3.201507141527
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sim.kiem.ui.launching ---
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sim.kiem.ui.launching ---
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sim.kiem.ui.launching ---
build   14-Jul-2015 17:31:49    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:49    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.launching/src/main/resources
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.kiem.ui.launching ---
build   14-Jul-2015 17:31:49    [INFO] Compiling 5 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.launching/target/classes
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.kiem.ui.launching ---
build   14-Jul-2015 17:31:49    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:49    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.launching/src/test/resources
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.kiem.ui.launching ---
build   14-Jul-2015 17:31:49    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.launching/plugin.properties not found
build   14-Jul-2015 17:31:49    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.launching/target/de.cau.cs.kieler.sim.kiem.ui.launching-0.1.3-SNAPSHOT-sources.jar
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.kiem.ui.launching ---
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.kiem.ui.launching ---
build   14-Jul-2015 17:31:49    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.launching/target/de.cau.cs.kieler.sim.kiem.ui.launching-0.1.3-SNAPSHOT.jar
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.kiem.ui.launching ---
build   14-Jul-2015 17:31:49    [INFO]                                                                         
build   14-Jul-2015 17:31:49    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:49    [INFO] Building de.cau.cs.kieler.sim.kivi 0.3.2-SNAPSHOT
build   14-Jul-2015 17:31:49    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sim.kivi ---
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sim.kivi ---
build   14-Jul-2015 17:31:49    [INFO] The project's OSGi version is 0.3.2.201507141527
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sim.kivi ---
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sim.kivi ---
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sim.kivi ---
build   14-Jul-2015 17:31:49    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:49    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kivi/src/main/resources
build   14-Jul-2015 17:31:49    [INFO] 
build   14-Jul-2015 17:31:49    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.kivi ---
build   14-Jul-2015 17:31:49    [INFO] Compiling 2 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kivi/target/classes
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.kivi ---
build   14-Jul-2015 17:31:50    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:50    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kivi/src/test/resources
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.kivi ---
build   14-Jul-2015 17:31:50    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kivi/plugin.properties not found
build   14-Jul-2015 17:31:50    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kivi/target/de.cau.cs.kieler.sim.kivi-0.3.2-SNAPSHOT-sources.jar
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.kivi ---
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.kivi ---
build   14-Jul-2015 17:31:50    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kivi/target/de.cau.cs.kieler.sim.kivi-0.3.2-SNAPSHOT.jar
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.kivi ---
build   14-Jul-2015 17:31:50    [INFO]                                                                         
build   14-Jul-2015 17:31:50    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:50    [INFO] Building de.cau.cs.kieler.sim.signals.ui 0.1.3-SNAPSHOT
build   14-Jul-2015 17:31:50    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sim.signals.ui ---
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sim.signals.ui ---
build   14-Jul-2015 17:31:50    [INFO] The project's OSGi version is 0.1.3.201507141527
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sim.signals.ui ---
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sim.signals.ui ---
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sim.signals.ui ---
build   14-Jul-2015 17:31:50    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:50    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals.ui/src/main/resources
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.signals.ui ---
build   14-Jul-2015 17:31:50    [INFO] Compiling 6 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals.ui/target/classes
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.signals.ui ---
build   14-Jul-2015 17:31:50    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:50    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals.ui/src/test/resources
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.signals.ui ---
build   14-Jul-2015 17:31:50    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals.ui/plugin.properties not found
build   14-Jul-2015 17:31:50    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals.ui/target/de.cau.cs.kieler.sim.signals.ui-0.1.3-SNAPSHOT-sources.jar
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.signals.ui ---
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.signals.ui ---
build   14-Jul-2015 17:31:50    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals.ui/target/de.cau.cs.kieler.sim.signals.ui-0.1.3-SNAPSHOT.jar
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.signals.ui ---
build   14-Jul-2015 17:31:50    [INFO]                                                                         
build   14-Jul-2015 17:31:50    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:50    [INFO] Building de.cau.cs.kieler.sim.table 0.1.5-SNAPSHOT
build   14-Jul-2015 17:31:50    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sim.table ---
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sim.table ---
build   14-Jul-2015 17:31:50    [INFO] The project's OSGi version is 0.1.5.201507141527
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sim.table ---
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sim.table ---
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sim.table ---
build   14-Jul-2015 17:31:50    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:50    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.table/src/main/resources
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.table ---
build   14-Jul-2015 17:31:50    [INFO] Compiling 11 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.table/target/classes
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.table ---
build   14-Jul-2015 17:31:50    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:50    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.table/src/test/resources
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.table ---
build   14-Jul-2015 17:31:50    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.table/plugin.properties not found
build   14-Jul-2015 17:31:50    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.table/target/de.cau.cs.kieler.sim.table-0.1.5-SNAPSHOT-sources.jar
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.table ---
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.table ---
build   14-Jul-2015 17:31:50    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.table/target/de.cau.cs.kieler.sim.table-0.1.5-SNAPSHOT.jar
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.table ---
build   14-Jul-2015 17:31:50    [INFO]                                                                         
build   14-Jul-2015 17:31:50    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:50    [INFO] Building de.cau.cs.kieler.sj 0.3.1-SNAPSHOT
build   14-Jul-2015 17:31:50    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sj ---
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sj ---
build   14-Jul-2015 17:31:50    [INFO] The project's OSGi version is 0.3.1.201507141527
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sj ---
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sj ---
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sj ---
build   14-Jul-2015 17:31:50    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:50    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sj/src/main/resources
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sj ---
build   14-Jul-2015 17:31:50    [INFO] Compiling 38 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sj/target/classes
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sj ---
build   14-Jul-2015 17:31:50    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:50    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sj/src/test/resources
build   14-Jul-2015 17:31:50    [INFO] 
build   14-Jul-2015 17:31:50    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sj ---
build   14-Jul-2015 17:31:50    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sj/plugin.properties not found
build   14-Jul-2015 17:31:50    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sj/target/de.cau.cs.kieler.sj-0.3.1-SNAPSHOT-sources.jar
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sj ---
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sj ---
build   14-Jul-2015 17:31:51    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sj/target/de.cau.cs.kieler.sj-0.3.1-SNAPSHOT.jar
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sj ---
build   14-Jul-2015 17:31:51    [INFO]                                                                         
build   14-Jul-2015 17:31:51    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:51    [INFO] Building de.cau.cs.kieler.sccharts.edit 0.1.1-SNAPSHOT
build   14-Jul-2015 17:31:51    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sccharts.edit ---
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sccharts.edit ---
build   14-Jul-2015 17:31:51    [INFO] The project's OSGi version is 0.1.1.201507141527
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sccharts.edit ---
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sccharts.edit ---
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sccharts.edit ---
build   14-Jul-2015 17:31:51    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:31:51    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.edit/src/main/resources
build   14-Jul-2015 17:31:51    [INFO] 
build   14-Jul-2015 17:31:51    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sccharts.edit ---
build   14-Jul-2015 17:31:51    [INFO] Compiling 29 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sccharts.edit/target/classes
build   14-Jul-2015 17:31:51    [INFO] 
