simple  14-Jul-2015 22:39:08    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356) started building on agent Agent 4
simple  14-Jul-2015 22:39:08    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 22:39:08    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356)
simple  14-Jul-2015 22:39:08    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 22:39:08    Build always requires a clean checkout
simple  14-Jul-2015 22:39:08    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 22:39:09    Build always requires a clean checkout
simple  14-Jul-2015 22:39:09    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 22:39:09    Updating source code to revision: b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef
simple  14-Jul-2015 22:39:09    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 22:39:09    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 22:39:10    Checking out revision b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef.
simple  14-Jul-2015 22:39:10    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 22:39:10    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 22:44:03    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:44:03    BENCHMARK benchmarkTick : 3
build   14-Jul-2015 22:44:03    BENCHMARK benchTime : 0.002553
build   14-Jul-2015 22:44:03    BENCHMARK benchSource : 2751.0
build   14-Jul-2015 22:44:03    BENCHMARK benchExecutable : 6400.0
build   14-Jul-2015 22:44:03    BENCHMARK benchCompileTime : 16.0
build   14-Jul-2015 22:44:03    +++ COMPARE TO BENCHMARK FILE ... BENCHMARK OK 
build   14-Jul-2015 22:44:03    +++ wrapup start: 4
build   14-Jul-2015 22:44:03    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:03    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:03    /test-sccharts-c/74-concurrent-and-hierarchical-write-dependency-weak-aborted.bench
build   14-Jul-2015 22:44:03    3
build   14-Jul-2015 22:44:03    benchTime:0.0024999999999999996
build   14-Jul-2015 22:44:03    benchSource:2751.0
build   14-Jul-2015 22:44:03    benchExecutable:6400.0
build   14-Jul-2015 22:44:03    benchCompileTime:17.0
build   14-Jul-2015 22:44:03    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:03    +++ wrapup done 
build   14-Jul-2015 22:44:04    +++ wrapup start: 4
build   14-Jul-2015 22:44:04    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:04    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:04    /test-sccharts-c/74-concurrent-and-hierarchical-write-dependency-weak-aborted.bench
build   14-Jul-2015 22:44:04    3
build   14-Jul-2015 22:44:04    benchTime:0.0024999999999999996
build   14-Jul-2015 22:44:04    benchSource:2751.0
build   14-Jul-2015 22:44:04    benchExecutable:6400.0
build   14-Jul-2015 22:44:04    benchCompileTime:17.0
build   14-Jul-2015 22:44:04    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:04    +++ wrapup done 
build   14-Jul-2015 22:44:04    Foring .config
build   14-Jul-2015 22:44:04    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 22:44:04    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 22:44:04    BENCHMARK setTrace(0) => trac := 0
build   14-Jul-2015 22:44:04    
build   14-Jul-2015 22:44:04    KiCo Compilation:
build   14-Jul-2015 22:44:04     []
build   14-Jul-2015 22:44:04    KIELER Compiler compiled in 0.001 seconds.
build   14-Jul-2015 22:44:04    
build   14-Jul-2015 22:44:04    KiCo Compilation:
build   14-Jul-2015 22:44:04     [NOSIMULATIONVISUALIZATION, COUNTDELAY, WEAKSUSPEND, DEFERRED, SIGNAL, SUSPEND, DURING, COMPLEXFINALSTATE, ABORT, HISTORY, EXIT, ENTRY, CONNECTOR, STATIC, PRE, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 22:44:04    MODEL eCLASS: State
build   14-Jul-2015 22:44:04    MODEL eCLASS: State
build   14-Jul-2015 22:44:04    MODEL eCLASS: State
build   14-Jul-2015 22:44:04    MODEL eCLASS: State
build   14-Jul-2015 22:44:04    MODEL eCLASS: State
build   14-Jul-2015 22:44:04    MODEL eCLASS: State
build   14-Jul-2015 22:44:04    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 22:44:04    Preparation for SCG generation finished (time elapsed: 0.001s).
build   14-Jul-2015 22:44:04    SCG generation finished (overall time elapsed: 0.001s).
build   14-Jul-2015 22:44:04    SCG node trimming completed (additional time elapsed: 0.0s).
build   14-Jul-2015 22:44:04    SCG optimization completed (additional time elapsed: 0.001s).
build   14-Jul-2015 22:44:04    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:44:04    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 22:44:04    Preparation for dependency: Relative writer (time elapsed: 0.001s).
build   14-Jul-2015 22:44:04    Preparation for dependency: assignment VO cache (time elapsed: 0.001s).
build   14-Jul-2015 22:44:04    Preparation for dependency: conditional VO cache (time elapsed: 0.001s).
build   14-Jul-2015 22:44:04    Preparation for dependency analysis finished (time elapsed: 0.001s) (assignments: 8, conditionals: 7, VO cache: 5).
build   14-Jul-2015 22:44:04    o
build   14-Jul-2015 22:44:04    Dependency analysis finished (overall time elapsed: 0.001s).
build   14-Jul-2015 22:44:04    Dependencies: 16 (concurrent: 16)
build   14-Jul-2015 22:44:04    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:44:04    Nodes: 51
build   14-Jul-2015 22:44:04    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 22:44:04    Basic Block transformation finished (time elapsed: 0.002s).
build   14-Jul-2015 22:44:04    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:44:04    Preparation for guard creation: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 22:44:04    Preparation for guard creation finished (time elapsed: 0.001s).
build   14-Jul-2015 22:44:04    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:44:04    The SCG is ASC-schedulable.
build   14-Jul-2015 22:44:04    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:44:04    dead guards: 7
build   14-Jul-2015 22:44:04    Preparation for sequentialization: caches finished (time elapsed: 0.0s).
build   14-Jul-2015 22:44:04    Preparation for sequentialization finished (time elapsed: 0.0s).
build   14-Jul-2015 22:44:04    Sequentialization finished (overall time elapsed: 0.001s).
build   14-Jul-2015 22:44:04    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:44:04    Preparation for S transformation finished (time used: 0.0s).
build   14-Jul-2015 22:44:04    S transformation finished (time used overall: 0.001s).
build   14-Jul-2015 22:44:04    MODEL eCLASS: Program
build   14-Jul-2015 22:44:04    C code generation finished (time used: 0.001s).
build   14-Jul-2015 22:44:04    KIELER Compiler compiled in 0.063 seconds.
build   14-Jul-2015 22:44:04    M2M 17 benchmak: gcc /tmp/t1bdmucgf2zc1n7h/scchart.c -O0 -c -o /tmp/bench9189902760712896054.o
build   14-Jul-2015 22:44:04    M2M 18
build   14-Jul-2015 22:44:04    gcc /tmp/t1bdmucgf2zc1n7h/simulation.c -I /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/configuration/org.eclipse.osgi/86/0/.cp/templates/  -o /tmp/t1bdmucgf2zc1n7h/C-GENERATED-EXECUTABLE-i7bm6mfwets6k57t -lrt -O2 -lm  -D_SC_USE_PRE -D_SC_NOASSEMBLER
build   14-Jul-2015 22:44:04    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:44:04    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:44:04    BENCHMARK benchmarkTick : 8
build   14-Jul-2015 22:44:04    BENCHMARK benchTime : 0.005098
build   14-Jul-2015 22:44:04    BENCHMARK benchSource : 2850.0
build   14-Jul-2015 22:44:04    BENCHMARK benchExecutable : 6760.0
build   14-Jul-2015 22:44:04    BENCHMARK benchCompileTime : 19.0
build   14-Jul-2015 22:44:04    +++ BENCHMARK TICK 8 NOT REACHED YET (1)
build   14-Jul-2015 22:44:05    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:44:05    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:44:05    BENCHMARK benchmarkTick : 8
build   14-Jul-2015 22:44:05    BENCHMARK benchTime : 0.005098
build   14-Jul-2015 22:44:05    BENCHMARK benchSource : 2850.0
build   14-Jul-2015 22:44:05    BENCHMARK benchExecutable : 6760.0
build   14-Jul-2015 22:44:05    BENCHMARK benchCompileTime : 19.0
build   14-Jul-2015 22:44:05    +++ COMPARE TO BENCHMARK FILE ... BENCHMARK OK 
build   14-Jul-2015 22:44:05    +++ wrapup start: 9
build   14-Jul-2015 22:44:05    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:05    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:05    /test-sccharts-c/03-goodcycle.bench
build   14-Jul-2015 22:44:05    8
build   14-Jul-2015 22:44:05    benchTime:0.005349
build   14-Jul-2015 22:44:05    benchSource:2850.0
build   14-Jul-2015 22:44:05    benchExecutable:6760.0
build   14-Jul-2015 22:44:05    benchCompileTime:14.0
build   14-Jul-2015 22:44:05    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:05    +++ wrapup done 
build   14-Jul-2015 22:44:05    +++ wrapup start: 9
build   14-Jul-2015 22:44:05    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:05    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:05    /test-sccharts-c/03-goodcycle.bench
build   14-Jul-2015 22:44:05    8
build   14-Jul-2015 22:44:05    benchTime:0.005349
build   14-Jul-2015 22:44:05    benchSource:2850.0
build   14-Jul-2015 22:44:05    benchExecutable:6760.0
build   14-Jul-2015 22:44:05    benchCompileTime:14.0
build   14-Jul-2015 22:44:05    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:05    +++ wrapup done 
build   14-Jul-2015 22:44:05    BENCHMARK setTrace(1) => trac := 1
build   14-Jul-2015 22:44:05    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:44:05    BENCHMARK TRACE NUMBER COUNT DOWN :1
build   14-Jul-2015 22:44:05    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:44:05    BENCHMARK benchmarkTick : 8
build   14-Jul-2015 22:44:05    BENCHMARK benchTime : 0.005098
build   14-Jul-2015 22:44:05    BENCHMARK benchSource : 2850.0
build   14-Jul-2015 22:44:05    BENCHMARK benchExecutable : 6760.0
build   14-Jul-2015 22:44:05    BENCHMARK benchCompileTime : 19.0
build   14-Jul-2015 22:44:05    +++ BENCHMARK TICK 8 NOT REACHED YET (1)
build   14-Jul-2015 22:44:06    +++ wrapup start: 6
build   14-Jul-2015 22:44:06    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:06    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:06    /test-sccharts-c/03-goodcycle.bench
build   14-Jul-2015 22:44:06    5
build   14-Jul-2015 22:44:06    benchTime:0.003689
build   14-Jul-2015 22:44:06    benchSource:2850.0
build   14-Jul-2015 22:44:06    benchExecutable:6760.0
build   14-Jul-2015 22:44:06    benchCompileTime:14.0
build   14-Jul-2015 22:44:06    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:06    +++ wrapup done 
build   14-Jul-2015 22:44:06    +++ wrapup start: 6
build   14-Jul-2015 22:44:06    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:06    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:06    /test-sccharts-c/03-goodcycle.bench
build   14-Jul-2015 22:44:06    5
build   14-Jul-2015 22:44:06    benchTime:0.003689
build   14-Jul-2015 22:44:06    benchSource:2850.0
build   14-Jul-2015 22:44:06    benchExecutable:6760.0
build   14-Jul-2015 22:44:06    benchCompileTime:14.0
build   14-Jul-2015 22:44:06    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:06    +++ wrapup done 
build   14-Jul-2015 22:44:06    Foring .config
build   14-Jul-2015 22:44:06    Foring de.cau.cs.kieler.sim.syncsignalreset.content100000110
build   14-Jul-2015 22:44:06    Foring de.cau.cs.kieler.sim.kart.replay10000111712453011
build   14-Jul-2015 22:44:06    BENCHMARK setTrace(0) => trac := 0
build   14-Jul-2015 22:44:06    
build   14-Jul-2015 22:44:06    KiCo Compilation:
build   14-Jul-2015 22:44:06     []
build   14-Jul-2015 22:44:06    KIELER Compiler compiled in 0.001 seconds.
build   14-Jul-2015 22:44:06    
build   14-Jul-2015 22:44:06    KiCo Compilation:
build   14-Jul-2015 22:44:06     [NOSIMULATIONVISUALIZATION, WEAKSUSPEND, PRE, HISTORY, STATIC, SIGNAL, SUSPEND, COUNTDELAY, DEFERRED, DURING, COMPLEXFINALSTATE, ABORT, ENTRY, EXIT, CONNECTOR, TRIGGEREFFECT, SURFACEDEPTH, sccharts.scg, scg.dependency, scg.basicblock.sc, scg.guard, scg.scheduling, scg.sequentialize, scg.s, s.c]
build   14-Jul-2015 22:44:06    MODEL eCLASS: State
build   14-Jul-2015 22:44:06    MODEL eCLASS: State
build   14-Jul-2015 22:44:06    MODEL eCLASS: State
build   14-Jul-2015 22:44:06    MODEL eCLASS: State
build   14-Jul-2015 22:44:06    MODEL eCLASS: State
build   14-Jul-2015 22:44:06    MODEL eCLASS: State
build   14-Jul-2015 22:44:06    Beginning preparation of the SCG generation phase... ...  ...  ...  ... 
build   14-Jul-2015 22:44:06    Preparation for SCG generation finished (time elapsed: 0.0s).
build   14-Jul-2015 22:44:06    SCG generation finished (overall time elapsed: 0.001s).
build   14-Jul-2015 22:44:06    SCG node trimming completed (additional time elapsed: 0.0s).
build   14-Jul-2015 22:44:06    SCG optimization completed (additional time elapsed: 0.0s).
build   14-Jul-2015 22:44:06    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:44:06    Preparation for dependency: Nodes (time elapsed: 0.0s).
build   14-Jul-2015 22:44:06    Preparation for dependency: Relative writer (time elapsed: 0.0s).
build   14-Jul-2015 22:44:06    Preparation for dependency: assignment VO cache (time elapsed: 0.0s).
build   14-Jul-2015 22:44:06    Preparation for dependency: conditional VO cache (time elapsed: 0.0s).
build   14-Jul-2015 22:44:06    Preparation for dependency analysis finished (time elapsed: 0.0s) (assignments: 8, conditionals: 6, VO cache: 8).
build   14-Jul-2015 22:44:06    o
build   14-Jul-2015 22:44:06    Dependency analysis finished (overall time elapsed: 0.0s).
build   14-Jul-2015 22:44:06    Dependencies: 4 (concurrent: 4)
build   14-Jul-2015 22:44:06    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:44:06    Nodes: 48
build   14-Jul-2015 22:44:06    Basic Blocks: 0 with 0 nodes
build   14-Jul-2015 22:44:06    Basic Block transformation finished (time elapsed: 0.001s).
build   14-Jul-2015 22:44:06    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:44:06    Preparation for guard creation: caches finished (time elapsed: 0.001s).
build   14-Jul-2015 22:44:06    Preparation for guard creation finished (time elapsed: 0.001s).
build   14-Jul-2015 22:44:06    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:44:06    The SCG is ASC-schedulable.
build   14-Jul-2015 22:44:06    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:44:06    dead guards: 6
build   14-Jul-2015 22:44:06    Preparation for sequentialization: caches finished (time elapsed: 0.0s).
build   14-Jul-2015 22:44:06    Preparation for sequentialization finished (time elapsed: 0.0s).
build   14-Jul-2015 22:44:06    Sequentialization finished (overall time elapsed: 0.001s).
build   14-Jul-2015 22:44:06    MODEL eCLASS: SCGraph
build   14-Jul-2015 22:44:06    Preparation for S transformation finished (time used: 0.0s).
build   14-Jul-2015 22:44:06    S transformation finished (time used overall: 0.001s).
build   14-Jul-2015 22:44:06    MODEL eCLASS: Program
build   14-Jul-2015 22:44:06    C code generation finished (time used: 0.001s).
build   14-Jul-2015 22:44:06    KIELER Compiler compiled in 0.06 seconds.
build   14-Jul-2015 22:44:06    M2M 17 benchmak: gcc /tmp/zdaz3y4eibg5o2r1/scchart.c -O0 -c -o /tmp/bench4662285891301106926.o
build   14-Jul-2015 22:44:06    M2M 18
build   14-Jul-2015 22:44:06    gcc /tmp/zdaz3y4eibg5o2r1/simulation.c -I /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/target/work/configuration/org.eclipse.osgi/86/0/.cp/templates/  -o /tmp/zdaz3y4eibg5o2r1/C-GENERATED-EXECUTABLE-tzuq3mc5iqdde8n1 -lrt -O2 -lm  -D_SC_USE_PRE -D_SC_NOASSEMBLER
build   14-Jul-2015 22:44:07    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:44:07    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:44:07    BENCHMARK benchmarkTick : 6
build   14-Jul-2015 22:44:07    BENCHMARK benchTime : 0.003742
build   14-Jul-2015 22:44:07    BENCHMARK benchSource : 2936.0
build   14-Jul-2015 22:44:07    BENCHMARK benchExecutable : 7016.0
build   14-Jul-2015 22:44:07    BENCHMARK benchCompileTime : 12.0
build   14-Jul-2015 22:44:07    +++ BENCHMARK TICK 6 NOT REACHED YET (1)
build   14-Jul-2015 22:44:07    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:44:07    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:44:07    BENCHMARK benchmarkTick : 6
build   14-Jul-2015 22:44:07    BENCHMARK benchTime : 0.003742
build   14-Jul-2015 22:44:07    BENCHMARK benchSource : 2936.0
build   14-Jul-2015 22:44:07    BENCHMARK benchExecutable : 7016.0
build   14-Jul-2015 22:44:07    BENCHMARK benchCompileTime : 12.0
build   14-Jul-2015 22:44:07    +++ COMPARE TO BENCHMARK FILE ... BENCHMARK OK 
build   14-Jul-2015 22:44:07    +++ wrapup start: 7
build   14-Jul-2015 22:44:07    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:07    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:07    /test-sccharts-c/156-surfacedepth-advanced.bench
build   14-Jul-2015 22:44:07    6
build   14-Jul-2015 22:44:07    benchTime:0.0032400000000000003
build   14-Jul-2015 22:44:07    benchSource:2936.0
build   14-Jul-2015 22:44:07    benchExecutable:7016.0
build   14-Jul-2015 22:44:07    benchCompileTime:13.0
build   14-Jul-2015 22:44:07    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:07    +++ wrapup done 
build   14-Jul-2015 22:44:07    +++ wrapup start: 7
build   14-Jul-2015 22:44:07    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:07    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:07    /test-sccharts-c/156-surfacedepth-advanced.bench
build   14-Jul-2015 22:44:07    6
build   14-Jul-2015 22:44:07    benchTime:0.0032400000000000003
build   14-Jul-2015 22:44:07    benchSource:2936.0
build   14-Jul-2015 22:44:07    benchExecutable:7016.0
build   14-Jul-2015 22:44:07    benchCompileTime:13.0
build   14-Jul-2015 22:44:07    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:07    +++ wrapup done 
build   14-Jul-2015 22:44:07    BENCHMARK setTrace(1) => trac := 1
build   14-Jul-2015 22:44:07    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:44:07    BENCHMARK TRACE NUMBER COUNT DOWN :1
build   14-Jul-2015 22:44:07    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:44:07    BENCHMARK benchmarkTick : 6
build   14-Jul-2015 22:44:07    BENCHMARK benchTime : 0.003742
build   14-Jul-2015 22:44:07    BENCHMARK benchSource : 2936.0
build   14-Jul-2015 22:44:07    BENCHMARK benchExecutable : 7016.0
build   14-Jul-2015 22:44:07    BENCHMARK benchCompileTime : 12.0
build   14-Jul-2015 22:44:07    +++ BENCHMARK TICK 6 NOT REACHED YET (1)
build   14-Jul-2015 22:44:08    +++ wrapup start: 4
build   14-Jul-2015 22:44:08    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:08    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:08    /test-sccharts-c/156-surfacedepth-advanced.bench
build   14-Jul-2015 22:44:08    3
build   14-Jul-2015 22:44:08    benchTime:0.002128
build   14-Jul-2015 22:44:08    benchSource:2936.0
build   14-Jul-2015 22:44:08    benchExecutable:7016.0
build   14-Jul-2015 22:44:08    benchCompileTime:13.0
build   14-Jul-2015 22:44:08    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:08    +++ wrapup done 
build   14-Jul-2015 22:44:08    +++ wrapup start: 4
build   14-Jul-2015 22:44:08    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:08    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:08    /test-sccharts-c/156-surfacedepth-advanced.bench
build   14-Jul-2015 22:44:08    3
build   14-Jul-2015 22:44:08    benchTime:0.002128
build   14-Jul-2015 22:44:08    benchSource:2936.0
build   14-Jul-2015 22:44:08    benchExecutable:7016.0
build   14-Jul-2015 22:44:08    benchCompileTime:13.0
build   14-Jul-2015 22:44:08    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:08    +++ wrapup done 
build   14-Jul-2015 22:44:08    BENCHMARK setTrace(2) => trac := 2
build   14-Jul-2015 22:44:08    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:44:08    BENCHMARK TRACE NUMBER COUNT DOWN :2
build   14-Jul-2015 22:44:08    BENCHMARK TRACE NUMBER COUNT DOWN :1
build   14-Jul-2015 22:44:08    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:44:08    BENCHMARK benchmarkTick : 3
build   14-Jul-2015 22:44:08    BENCHMARK benchTime : 0.002915
build   14-Jul-2015 22:44:08    BENCHMARK benchSource : 2936.0
build   14-Jul-2015 22:44:08    BENCHMARK benchExecutable : 7016.0
build   14-Jul-2015 22:44:08    BENCHMARK benchCompileTime : 12.0
build   14-Jul-2015 22:44:08    +++ BENCHMARK TICK 3 NOT REACHED YET (1)
build   14-Jul-2015 22:44:08    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:44:08    BENCHMARK TRACE NUMBER COUNT DOWN :2
build   14-Jul-2015 22:44:08    BENCHMARK TRACE NUMBER COUNT DOWN :1
build   14-Jul-2015 22:44:08    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:44:08    BENCHMARK benchmarkTick : 3
build   14-Jul-2015 22:44:08    BENCHMARK benchTime : 0.002915
build   14-Jul-2015 22:44:08    BENCHMARK benchSource : 2936.0
build   14-Jul-2015 22:44:08    BENCHMARK benchExecutable : 7016.0
build   14-Jul-2015 22:44:08    BENCHMARK benchCompileTime : 12.0
build   14-Jul-2015 22:44:08    +++ COMPARE TO BENCHMARK FILE ... BENCHMARK OK 
build   14-Jul-2015 22:44:08    +++ wrapup start: 5
build   14-Jul-2015 22:44:08    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:08    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:08    /test-sccharts-c/156-surfacedepth-advanced.bench
build   14-Jul-2015 22:44:08    4
build   14-Jul-2015 22:44:08    benchTime:0.002165
build   14-Jul-2015 22:44:08    benchSource:2936.0
build   14-Jul-2015 22:44:08    benchExecutable:7016.0
build   14-Jul-2015 22:44:08    benchCompileTime:13.0
build   14-Jul-2015 22:44:08    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:08    +++ wrapup done 
build   14-Jul-2015 22:44:09    +++ wrapup start: 5
build   14-Jul-2015 22:44:09    +++ WRITE TEXT FILE 
build   14-Jul-2015 22:44:09    <#### BENCHMARK ####>
build   14-Jul-2015 22:44:09    /test-sccharts-c/156-surfacedepth-advanced.bench
build   14-Jul-2015 22:44:09    4
build   14-Jul-2015 22:44:09    benchTime:0.002165
build   14-Jul-2015 22:44:09    benchSource:2936.0
build   14-Jul-2015 22:44:09    benchExecutable:7016.0
build   14-Jul-2015 22:44:09    benchCompileTime:13.0
build   14-Jul-2015 22:44:09    </#### BENCHMARK ####>
build   14-Jul-2015 22:44:09    +++ wrapup done 
build   14-Jul-2015 22:44:09    BENCHMARK setTrace(3) => trac := 3
build   14-Jul-2015 22:44:09    +++ BENCHMARK FILE EXISTS:/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/test/de.cau.cs.kieler.sccharts.sim.c.test/testdata-simple/benchmark.txt
build   14-Jul-2015 22:44:09    BENCHMARK TRACE NUMBER COUNT DOWN :3
build   14-Jul-2015 22:44:09    BENCHMARK TRACE NUMBER COUNT DOWN :2
build   14-Jul-2015 22:44:09    BENCHMARK TRACE NUMBER COUNT DOWN :1
build   14-Jul-2015 22:44:09    BENCHMARK TRACE NUMBER COUNT DOWN : 0
build   14-Jul-2015 22:44:09    BENCHMARK benchmarkTick : 3
build   14-Jul-2015 22:44:09    BENCHMARK benchTime : 0.002915
build   14-Jul-2015 22:44:09    BENCHMARK benchSource : 2936.0
build   14-Jul-2015 22:44:09    BENCHMARK benchExecutable : 7016.0
build   14-Jul-2015 22:44:09    BENCHMARK benchCompileTime : 12.0
build   14-Jul-2015 22:44:09    +++ BENCHMARK TICK 3 NOT REACHED YET (1)
